Time,J0,J1,J2,J3,J4
7.152557373046875e-07,0.0,0.0,0.0,0.0,0.0
0.03036212921142578,0.0,0.0,0.0,0.0,0.0
0.030413389205932617,0.0,0.0,0.0,0.0,0.0
0.03043341636657715,0.0,0.0,0.0,0.0,0.0
0.030450105667114258,0.0,0.0,0.0,0.0,0.0
0.03046560287475586,0.0,0.0,0.0,0.0,0.0
0.030480384826660156,0.0,0.0,0.0,0.0,0.0
0.030495166778564453,0.0,0.0,0.0,0.0,0.0
0.030509471893310547,0.0,0.0,0.0,0.0,0.0
0.0330958366394043,0.0,0.0,0.0,0.0,0.0
0.033128976821899414,0.0,0.0,0.0,0.0,0.0
0.03314828872680664,0.0,0.0,0.0,0.0,0.0
0.033164024353027344,0.0,0.0,0.0,0.0,0.0
0.03317975997924805,0.0,0.0,0.0,0.0,0.0
0.033194541931152344,0.0,0.0,0.0,0.0,0.0
0.03320884704589844,0.0,0.0,0.0,0.0,0.0
0.03322315216064453,0.0,0.0,0.0,0.0,0.0
0.033240556716918945,0.0,0.0,0.0,0.0,0.0
0.05096769332885742,0.0,0.0,0.0,0.0,0.0
0.051019906997680664,0.0,0.0,0.0,0.0,0.0
0.05103921890258789,0.0,0.0,0.0,0.0,0.0
0.0510556697845459,0.0,0.0,0.0,0.0,0.0
0.0510709285736084,0.0,0.0,0.0,0.0,0.0
0.05108523368835449,0.0,0.0,0.0,0.0,0.0
0.05109977722167969,0.0,0.0,0.0,0.0,0.0
0.05111408233642578,0.0,0.0,0.0,0.0,0.0
0.0671083927154541,0.0,0.0,0.0,0.0,0.0
0.06727933883666992,0.0,0.0,0.0,0.0,0.0
0.06737279891967773,0.0,0.0,0.0,0.0,0.0
0.06745076179504395,0.0,0.0,0.0,0.0,0.0
0.06752490997314453,0.0,0.0,0.0,0.0,0.0
0.0675966739654541,0.0,0.0,0.0,0.0,0.0
0.06766724586486816,0.0,0.0,0.0,0.0,0.0
0.06773757934570312,0.0,0.0,0.0,0.0,0.0
0.08412384986877441,0.0,0.0,0.0,0.0,0.0
0.08430147171020508,0.0,0.0,0.0,0.0,0.0
0.0843961238861084,0.0,0.0,0.0,0.0,0.0
0.08447623252868652,0.0,0.0,0.0,0.0,0.0
0.08455014228820801,0.0,0.0,0.0,0.0,0.0
0.08462285995483398,0.0,0.0,0.0,0.0,0.0
0.08469390869140625,0.0,0.0,0.0,0.0,0.0
0.08476543426513672,0.0,0.0,0.0,0.0,0.0
0.10089492797851562,0.0,0.0,0.0,0.0,0.0
0.10108232498168945,0.0,0.0,0.0,0.0,0.0
0.10117673873901367,0.0,0.0,0.0,0.0,0.0
0.1012566089630127,0.0,0.0,0.0,0.0,0.0
0.10133123397827148,0.0,0.0,0.0,0.0,0.0
0.10140395164489746,0.0,0.0,0.0,0.0,0.0
0.10147619247436523,0.0,0.0,0.0,0.0,0.0
0.1015472412109375,0.0,0.0,0.0,0.0,0.0
0.10161900520324707,0.0,0.0,0.0,0.0,0.0
0.11745476722717285,0.0,0.0,0.0,0.0,0.0
0.11762452125549316,0.0,0.0,0.0,0.0,0.0
0.11775898933410645,0.0,0.0,0.0,0.0,0.0
0.1178443431854248,0.0,0.0,0.0,0.0,0.0
0.11792302131652832,0.0,0.0,0.0,0.0,0.0
0.11799883842468262,0.0,0.0,0.0,0.0,0.0
0.1180729866027832,0.0,0.0,0.0,0.0,0.0
0.11825442314147949,0.0,0.0,0.0,0.0,0.0
0.1340320110321045,0.0,0.0,0.0,0.0,0.0
0.1342027187347412,0.0,0.0,0.0,0.0,0.0
0.13440608978271484,0.0,0.0,0.0,0.0,0.0
0.13454961776733398,0.0,0.0,0.0,0.0,0.0
0.13463664054870605,0.0,0.0,0.0,0.0,0.0
0.13471269607543945,0.0,0.0,0.0,0.0,0.0
0.13478612899780273,0.0,0.0,0.0,0.0,0.0
0.13485932350158691,0.0,0.0,0.0,0.0,0.0
0.1506946086883545,0.0,0.0,0.0,0.0,0.0
0.15087032318115234,0.0,0.0,0.0,0.0,0.0
0.15096545219421387,0.0,0.0,0.0,0.0,0.0
0.1510453224182129,0.0,0.0,0.0,0.0,0.0
0.15111970901489258,0.0,0.0,0.0,0.0,0.0
0.15119171142578125,0.0,0.0,0.0,0.0,0.0
0.15126347541809082,0.0,0.0,0.0,0.0,0.0
0.1513350009918213,0.0,0.0,0.0,0.0,0.0
0.16706037521362305,0.0,0.0,0.0,0.0,0.0
0.16723966598510742,0.0,0.0,0.0,0.0,0.0
0.16733646392822266,0.0,0.0,0.0,0.0,0.0
0.16741633415222168,0.0,0.0,0.0,0.0,0.0
0.16749119758605957,0.0,0.0,0.0,0.0,0.0
0.16756391525268555,0.0,0.0,0.0,0.0,0.0
0.16763615608215332,0.0,0.0,0.0,0.0,0.0
0.1677091121673584,0.0,0.0,0.0,0.0,0.0
0.18375492095947266,0.0,0.0,0.0,0.0,0.0
0.18393445014953613,0.0,0.0,0.0,0.0,0.0
0.18403077125549316,0.0,0.0,0.0,0.0,0.0
0.1841108798980713,0.0,0.0,0.0,0.0,0.0
0.18418622016906738,0.0,0.0,0.0,0.0,0.0
0.18425941467285156,0.0,0.0,0.0,0.0,0.0
0.18433165550231934,0.0,0.0,0.0,0.0,0.0
0.1844029426574707,0.0,0.0,0.0,0.0,0.0
0.2006373405456543,0.0,0.0,0.0,0.0,0.0
0.20081615447998047,0.0,0.0,0.0,0.0,0.0
0.2009134292602539,0.0,0.0,0.0,0.0,0.0
0.20099520683288574,0.0,0.0,0.0,0.0,0.0
0.20107197761535645,0.0,0.0,0.0,0.0,0.0
0.20114660263061523,0.0,0.0,0.0,0.0,0.0
0.20122027397155762,0.0,0.0,0.0,0.0,0.0
0.2012932300567627,0.0,0.0,0.0,0.0,0.0
0.217179536819458,0.0,0.0,0.0,0.0,0.0
0.21735286712646484,0.0,0.0,0.0,0.0,0.0
0.21744775772094727,0.0,0.0,0.0,0.0,0.0
0.21752691268920898,0.0,0.0,0.0,0.0,0.0
0.21760034561157227,0.0,0.0,0.0,0.0,0.0
0.21770739555358887,0.0,0.0,0.0,0.0,0.0
0.21778416633605957,0.0,0.0,0.0,0.0,0.0
0.21785521507263184,0.0,0.0,0.0,0.0,0.0
0.23398375511169434,0.0,0.0,0.0,0.0,0.0
0.23415637016296387,0.0,0.0,0.0,0.0,0.0
0.2342541217803955,0.0,0.0,0.0,0.0,0.0
0.23436951637268066,0.0,0.0,0.0,0.0,0.0
0.2344510555267334,0.0,0.0,0.0,0.0,0.0
0.2345263957977295,0.0,0.0,0.0,0.0,0.0
0.23459935188293457,0.0,0.0,0.0,0.0,0.0
0.23467278480529785,0.0,0.0,0.0,0.0,0.0
0.23474526405334473,0.0,0.0,0.0,0.0,0.0
0.250732421875,0.0,0.0,0.0,0.0,0.0
0.25090646743774414,0.0,0.0,0.0,0.0,0.0
0.25100159645080566,0.0,0.0,0.0,0.0,0.0
0.2510814666748047,0.0,0.0,0.0,0.0,0.0
0.2511563301086426,0.0,0.0,0.0,0.0,0.0
0.25122904777526855,0.0,0.0,0.0,0.0,0.0
0.2513010501861572,0.0,0.0,0.0,0.0,0.0
0.2513723373413086,0.0,0.0,0.0,0.0,0.0
0.2671680450439453,0.0,0.0,0.0,0.0,0.0
0.26734113693237305,0.0,0.0,0.0,0.0,0.0
0.2674367427825928,0.0,0.0,0.0,0.0,0.0
0.2675175666809082,0.0,0.0,0.0,0.0,0.0
0.2675919532775879,0.0,0.0,0.0,0.0,0.0
0.2676670551300049,0.0,0.0,0.0,0.0,0.0
0.26773858070373535,0.0,0.0,0.0,0.0,0.0
0.2678098678588867,0.0,0.0,0.0,0.0,0.0
0.2837514877319336,0.0,0.0,0.0,0.0,0.0
0.28392887115478516,0.0,0.0,0.0,0.0,0.0
0.28402280807495117,0.0,0.0,0.0,0.0,0.0
0.2841012477874756,0.0,0.0,0.0,0.0,0.0
0.2841768264770508,0.0,0.0,0.0,0.0,0.0
0.28425073623657227,0.0,0.0,0.0,0.0,0.0
0.28432297706604004,0.0,0.0,0.0,0.0,0.0
0.2843945026397705,0.0,0.0,0.0,0.0,0.0
0.3005671501159668,0.0,0.0,0.0,0.0,0.0
0.30074071884155273,0.0,0.0,0.0,0.0,0.0
0.30083489418029785,0.0,0.0,0.0,0.0,0.0
0.3009154796600342,0.0,0.0,0.0,0.0,0.0
0.30098986625671387,0.0,0.0,0.0,0.0,0.0
0.30106377601623535,0.0,0.0,0.0,0.0,0.0
0.30113649368286133,0.0,0.0,0.0,0.0,0.0
0.3012082576751709,0.0,0.0,0.0,0.0,0.0
0.3174428939819336,0.0,0.0,0.0,0.0,0.0
0.31761884689331055,0.0,0.0,0.0,0.0,0.0
0.317765474319458,0.0,0.0,0.0,0.0,0.0
0.31784820556640625,0.0,0.0,0.0,0.0,0.0
0.3179287910461426,0.0,0.0,0.0,0.0,0.0
0.31800413131713867,0.0,0.0,0.0,0.0,0.0
0.31807732582092285,0.0,0.0,0.0,0.0,0.0
0.3181495666503906,0.0,0.0,0.0,0.0,0.0
0.33405137062072754,0.0,0.0,0.0,0.0,0.0
0.3342280387878418,0.0,0.0,0.0,0.0,0.0
0.3343238830566406,0.0,0.0,0.0,0.0,0.0
0.33440399169921875,0.0,0.0,0.0,0.0,0.0
0.33447885513305664,0.0,0.0,0.0,0.0,0.0
0.334552526473999,0.0,0.0,0.0,0.0,0.0
0.3346245288848877,0.0,0.0,0.0,0.0,0.0
0.33469676971435547,0.0,0.0,0.0,0.0,0.0
0.35103797912597656,0.0,0.0,0.0,0.0,0.0
0.35121607780456543,0.0,0.0,0.0,0.0,0.0
0.35130929946899414,0.0,0.0,0.0,0.0,0.0
0.35138821601867676,0.0,0.0,0.0,0.0,0.0
0.35146212577819824,0.0,0.0,0.0,0.0,0.0
0.3515338897705078,0.0,0.0,0.0,0.0,0.0
0.3516049385070801,0.0,0.0,0.0,0.0,0.0
0.35167551040649414,0.0,0.0,0.0,0.0,0.0
0.36720967292785645,0.0,0.0,0.0,0.0,0.0
0.3673849105834961,0.0,0.0,0.0,0.0,0.0
0.367480993270874,0.0,0.0,0.0,0.0,0.0
0.36756086349487305,0.0,0.0,0.0,0.0,0.0
0.36763548851013184,0.0,0.0,0.0,0.0,0.0
0.3677103519439697,0.0,0.0,0.0,0.0,0.0
0.3677859306335449,0.0,0.0,0.0,0.0,0.0
0.3678593635559082,0.0,0.0,0.0,0.0,0.0
0.38410043716430664,0.0,0.0,0.0,0.0,0.0
0.3842742443084717,0.0,0.0,0.0,0.0,0.0
0.3843679428100586,0.0,0.0,0.0,0.0,0.0
0.3844468593597412,0.0,0.0,0.0,0.0,0.0
0.3845200538635254,0.0,0.0,0.0,0.0,0.0
0.3846142292022705,0.0,0.0,0.0,0.0,0.0
0.3848576545715332,0.0,0.0,0.0,0.0,0.0
0.3849468231201172,0.0,0.0,0.0,0.0,0.0
0.4009408950805664,0.0,0.0,0.0,0.0,0.0
0.40111374855041504,0.0,0.0,0.0,0.0,0.0
0.40120935440063477,0.0,0.0,0.0,0.0,0.0
0.4012892246246338,0.0,0.0,0.0,0.0,0.0
0.40136241912841797,0.0,0.0,0.0,0.0,0.0
0.40143465995788574,0.0,0.0,0.0,0.0,0.0
0.4015069007873535,0.0,0.0,0.0,0.0,0.0
0.4015781879425049,0.0,0.0,0.0,0.0,0.0
0.4173877239227295,0.0,0.0,0.0,0.0,0.0
0.4175605773925781,0.0,0.0,0.0,0.0,0.0
0.4176795482635498,0.0,0.0,0.0,0.0,0.0
0.417766809463501,0.0,0.0,0.0,0.0,0.0
0.41784191131591797,0.0,0.0,0.0,0.0,0.0
0.4180314540863037,0.0,0.0,0.0,0.0,0.0
0.41813063621520996,0.0,0.0,0.0,0.0,0.0
0.43395113945007324,0.0,0.0,0.0,0.0,0.0
0.4341390132904053,0.0,0.0,0.0,0.0,0.0
0.434234619140625,0.0,0.0,0.0,0.0,0.0
0.43431568145751953,0.0,0.0,0.0,0.0,0.0
0.4343905448913574,0.0,0.0,0.0,0.0,0.0
0.4344792366027832,0.0,0.0,0.0,0.0,0.0
0.4345555305480957,0.0,0.0,0.0,0.0,0.0
0.4346275329589844,0.0,0.0,0.0,0.0,0.0
0.45081019401550293,0.0,0.0,0.0,0.0,0.0
0.45099472999572754,0.0,0.0,0.0,0.0,0.0
0.4510946273803711,0.0,0.0,0.0,0.0,0.0
0.45117735862731934,0.0,0.0,0.0,0.0,0.0
0.45125317573547363,0.0,0.0,0.0,0.0,0.0
0.4513263702392578,0.0,0.0,0.0,0.0,0.0
0.4513981342315674,0.0,0.0,0.0,0.0,0.0
0.45147013664245605,0.0,0.0,0.0,0.0,0.0
0.4655940532684326,0.0,0.0,0.0,0.0,0.0
0.4657139778137207,0.0,0.0,0.0,0.0,0.0
0.46576547622680664,0.0,0.0,0.0,0.0,0.0
0.4658074378967285,0.0,0.0,0.0,0.0,0.0
0.46584653854370117,0.0,0.0,0.0,0.0,0.0
0.4658849239349365,0.0,0.0,0.0,0.0,0.0
0.46592235565185547,0.0,0.0,0.0,0.0,0.0
0.4659593105316162,0.0,0.0,0.0,0.0,0.0
0.4822349548339844,0.0,0.0,0.0,0.0,0.0
0.4823124408721924,0.0,0.0,0.0,0.0,0.0
0.48233675956726074,0.0,0.0,0.0,0.0,0.0
0.4823577404022217,0.0,0.0,0.0,0.0,0.0
0.482377290725708,0.0,0.0,0.0,0.0,0.0
0.48239588737487793,0.0,0.0,0.0,0.0,0.0
0.48241472244262695,0.0,0.0,0.0,0.0,0.0
0.4824330806732178,0.0,0.0,0.0,0.0,0.0
0.4989352226257324,0.0,0.0,0.0,0.0,0.0
0.4989945888519287,0.0,0.0,0.0,0.0,0.0
0.49901890754699707,0.0,0.0,0.0,0.0,0.0
0.4990394115447998,0.0,0.0,0.0,0.0,0.0
0.49905872344970703,0.0,0.0,0.0,0.0,0.0
0.49907755851745605,0.0,0.0,0.0,0.0,0.0
0.4990956783294678,0.0,0.0,0.0,0.0,0.0
0.4991140365600586,0.0,0.0,0.0,0.0,0.0
0.5156173706054688,0.0,0.0,0.0,0.0,0.0
0.5156810283660889,0.0,0.0,0.0,0.0,0.0
0.5157079696655273,0.0,0.0,0.0,0.0,0.0
0.5157308578491211,0.0,0.0,0.0,0.0,0.0
0.515751838684082,0.0,0.0,0.0,0.0,0.0
0.5157725811004639,0.0,0.0,0.0,0.0,0.0
0.5157930850982666,0.0,0.0,0.0,0.0,0.0
0.5158135890960693,0.0,0.0,0.0,0.0,0.0
0.5323729515075684,0.0,0.0,0.0,0.0,0.0
0.5324716567993164,0.0,0.0,0.0,0.0,0.0
0.5325183868408203,0.0,0.0,0.0,0.0,0.0
0.5325579643249512,0.0,0.0,0.0,0.0,0.0
0.5325946807861328,0.0,0.0,0.0,0.0,0.0
0.5326309204101562,0.0,0.0,0.0,0.0,0.0
0.5326669216156006,0.0,0.0,0.0,0.0,0.0
0.5327022075653076,0.0,0.0,0.0,0.0,0.0
0.5491375923156738,0.0,0.0,0.0,0.0,0.0
0.5492715835571289,0.0,0.0,0.0,0.0,0.0
0.5493428707122803,0.0,0.0,0.0,0.0,0.0
0.5494048595428467,0.0,0.0,0.0,0.0,0.0
0.5494644641876221,0.0,0.0,0.0,0.0,0.0
0.5495221614837646,0.0,0.0,0.0,0.0,0.0
0.5495798587799072,0.0,0.0,0.0,0.0,0.0
0.5496361255645752,0.0,0.0,0.0,0.0,0.0
0.5657968521118164,0.0,0.0,0.0,0.0,0.0
0.5659129619598389,0.0,0.0,0.0,0.0,0.0
0.565969705581665,0.0,0.0,0.0,0.0,0.0
0.5660176277160645,0.0,0.0,0.0,0.0,0.0
0.5660624504089355,0.0,0.0,0.0,0.0,0.0
0.5661056041717529,0.0,0.0,0.0,0.0,0.0
0.5661482810974121,0.0,0.0,0.0,0.0,0.0
0.5661900043487549,0.0,0.0,0.0,0.0,0.0
0.5824563503265381,0.0,0.0,0.0,0.0,0.0
0.5825750827789307,0.0,0.0,0.0,0.0,0.0
0.582634449005127,0.0,0.0,0.0,0.0,0.0
0.5826823711395264,0.0,0.0,0.0,0.0,0.0
0.5827269554138184,0.0,0.0,0.0,0.0,0.0
0.5827703475952148,0.0,0.0,0.0,0.0,0.0
0.5828132629394531,0.0,0.0,0.0,0.0,0.0
0.5828554630279541,0.0,0.0,0.0,0.0,0.0
0.600712776184082,0.0,0.0,0.0,0.0,0.0
0.6008498668670654,0.0,0.0,0.0,0.0,0.0
0.6009109020233154,0.0,0.0,0.0,0.0,0.0
0.6009602546691895,0.0,0.0,0.0,0.0,0.0
0.6010067462921143,0.0,0.0,0.0,0.0,0.0
0.6010510921478271,0.0,0.0,0.0,0.0,0.0
0.6010942459106445,0.0,0.0,0.0,0.0,0.0
0.6011371612548828,0.0,0.0,0.0,0.0,0.0
0.6176061630249023,0.0,0.0,0.0,0.0,0.0
0.6177511215209961,0.0,0.0,0.0,0.0,0.0
0.6178493499755859,0.0,0.0,0.0,0.0,0.0
0.6179232597351074,0.0,0.0,0.0,0.0,0.0
0.6179709434509277,0.0,0.0,0.0,0.0,0.0
0.6180150508880615,0.0,0.0,0.0,0.0,0.0
0.6180579662322998,0.0,0.0,0.0,0.0,0.0
0.6181008815765381,0.0,0.0,0.0,0.0,0.0
0.6341457366943359,0.0,0.0,0.0,0.0,0.0
0.6343047618865967,0.0,0.0,0.0,0.0,0.0
0.6343832015991211,0.0,0.0,0.0,0.0,0.0
0.6344480514526367,0.0,0.0,0.0,0.0,0.0
0.6345067024230957,0.0,0.0,0.0,0.0,0.0
0.6345632076263428,0.0,0.0,0.0,0.0,0.0
0.6346194744110107,0.0,0.0,0.0,0.0,0.0
0.6346750259399414,0.0,0.0,0.0,0.0,0.0
0.6508147716522217,0.0,0.0,0.0,0.0,0.0
0.6509914398193359,0.0,0.0,0.0,0.0,0.0
0.6510741710662842,0.0,0.0,0.0,0.0,0.0
0.6511373519897461,0.0,0.0,0.0,0.0,0.0
0.6511995792388916,0.0,0.0,0.0,0.0,0.0
0.6512582302093506,0.0,0.0,0.0,0.0,0.0
0.6513140201568604,0.0,0.0,0.0,0.0,0.0
0.6513698101043701,0.0,0.0,0.0,0.0,0.0
0.6675069332122803,0.0,0.0,0.0,0.0,0.0
0.6676928997039795,0.0,0.0,0.0,0.0,0.0
0.6677794456481934,0.0,0.0,0.0,0.0,0.0
0.667844295501709,0.0,0.0,0.0,0.0,0.0
0.6679036617279053,0.0,0.0,0.0,0.0,0.0
0.6679611206054688,0.0,0.0,0.0,0.0,0.0
0.6680171489715576,0.0,0.0,0.0,0.0,0.0
0.6680734157562256,0.0,0.0,0.0,0.0,0.0
0.6840341091156006,0.0,0.0,0.0,0.0,0.0
0.6842226982116699,0.0,0.0,0.0,0.0,0.0
0.6843109130859375,0.0,0.0,0.0,0.0,0.0
0.6843764781951904,0.0,0.0,0.0,0.0,0.0
0.6844358444213867,0.0,0.0,0.0,0.0,0.0
0.6844930648803711,0.0,0.0,0.0,0.0,0.0
0.6845498085021973,0.0,0.0,0.0,0.0,0.0
0.684605598449707,0.0,0.0,0.0,0.0,0.0
0.6846635341644287,0.0,0.0,0.0,0.0,0.0
0.70088791847229,0.0,0.0,0.0,0.0,0.0
0.7010762691497803,0.0,0.0,0.0,0.0,0.0
0.701162576675415,0.0,0.0,0.0,0.0,0.0
0.7012252807617188,0.0,0.0,0.0,0.0,0.0
0.7012848854064941,0.0,0.0,0.0,0.0,0.0
0.701340913772583,0.0,0.0,0.0,0.0,0.0
